id,code,country_code,parent_id,level,name,english_name,postal_code,is_active,country_id
155,,tw,9,2,伸港鄉,,509,1,221
156,,tw,9,2,員林市,,510,1,221
157,,tw,9,2,社頭鄉,,511,1,221
158,,tw,9,2,永靖鄉,,512,1,221
159,,tw,9,2,埔心鄉,,513,1,221
160,,tw,9,2,溪湖鎮,,514,1,221
161,,tw,9,2,大村鄉,,515,1,221
162,,tw,9,2,埔鹽鄉,,516,1,221
163,,tw,9,2,田中鎮,,520,1,221
164,,tw,9,2,北斗鎮,,521,1,221
165,,tw,9,2,田尾鄉,,522,1,221
166,,tw,9,2,埤頭鄉,,523,1,221
167,,tw,9,2,溪州鄉,,524,1,221
168,,tw,9,2,竹塘鄉,,525,1,221
169,,tw,9,2,二林鎮,,526,1,221
170,,tw,9,2,大城鄉,,527,1,221
171,,tw,9,2,芳苑鄉,,528,1,221
172,,tw,9,2,二水鄉,,530,1,221
173,,tw,10,2,南投市,,540,1,221
174,,tw,10,2,中寮鄉,,541,1,221
175,,tw,10,2,草屯鎮,,542,1,221
176,,tw,10,2,國姓鄉,,544,1,221
177,,tw,10,2,埔里鎮,,545,1,221
178,,tw,10,2,仁愛鄉,,546,1,221
179,,tw,10,2,名間鄉,,551,1,221
180,,tw,10,2,集集鎮,,552,1,221
181,,tw,10,2,水里鄉,,553,1,221
182,,tw,10,2,魚池鄉,,555,1,221
183,,tw,10,2,信義鄉,,556,1,221
184,,tw,10,2,竹山鎮,,557,1,221
185,,tw,10,2,鹿谷鄉,,558,1,221
186,,tw,11,2,斗南鎮,,630,1,221
187,,tw,11,2,大埤鄉,,631,1,221
188,,tw,11,2,虎尾鎮,,632,1,221
189,,tw,11,2,土庫鎮,,633,1,221
190,,tw,11,2,褒忠鄉,,634,1,221
191,,tw,11,2,東勢鄉,,635,1,221
192,,tw,11,2,臺西鄉,,636,1,221
193,,tw,11,2,崙背鄉,,637,1,221
194,,tw,11,2,麥寮鄉,,638,1,221
195,,tw,11,2,斗六市,,640,1,221
196,,tw,11,2,林內鄉,,643,1,221
197,,tw,11,2,古坑鄉,,646,1,221
198,,tw,11,2,莿桐鄉,,647,1,221
199,,tw,11,2,西螺鎮,,648,1,221
200,,tw,11,2,二崙鄉,,649,1,221
201,,tw,11,2,北港鎮,,651,1,221
202,,tw,11,2,水林鄉,,652,1,221
203,,tw,11,2,口湖鄉,,653,1,221
204,,tw,11,2,四湖鄉,,654,1,221
205,,tw,11,2,元長鄉,,655,1,221
206,,tw,12,2,東區,,,1,221
207,,tw,12,2,西區,,,1,221
208,,tw,13,2,番路鄉,,602,1,221
209,,tw,13,2,梅山鄉,,603,1,221
210,,tw,13,2,竹崎鄉,,604,1,221
211,,tw,13,2,阿里山鄉,,605,1,221
212,,tw,13,2,中埔鄉,,606,1,221
213,,tw,13,2,大埔鄉,,607,1,221
214,,tw,13,2,水上鄉,,608,1,221
215,,tw,13,2,鹿草鄉,,611,1,221
216,,tw,13,2,太保市,,612,1,221
217,,tw,13,2,朴子市,,613,1,221
218,,tw,13,2,東石鄉,,614,1,221
219,,tw,13,2,六腳鄉,,615,1,221
220,,tw,13,2,新港鄉,,616,1,221
221,,tw,13,2,民雄鄉,,621,1,221
222,,tw,13,2,大林鎮,,622,1,221
223,,tw,13,2,溪口鄉,,623,1,221
224,,tw,13,2,義竹鄉,,624,1,221
225,,tw,13,2,布袋鎮,,625,1,221
226,,tw,14,2,中西區,,700,1,221
227,,tw,14,2,東區,,701,1,221
228,,tw,14,2,南區,,702,1,221
229,,tw,14,2,北區,,704,1,221
230,,tw,14,2,安平區,,708,1,221
231,,tw,14,2,安南區,,709,1,221
232,,tw,14,2,永康區,,710,1,221
233,,tw,14,2,歸仁區,,711,1,221
234,,tw,14,2,新化區,,712,1,221
235,,tw,14,2,左鎮區,,713,1,221
236,,tw,14,2,玉井區,,714,1,221
237,,tw,14,2,楠西區,,715,1,221
238,,tw,14,2,南化區,,716,1,221
239,,tw,14,2,仁德區,,717,1,221
240,,tw,14,2,關廟區,,718,1,221
241,,tw,14,2,龍崎區,,719,1,221
242,,tw,14,2,官田區,,720,1,221
243,,tw,14,2,麻豆區,,721,1,221
244,,tw,14,2,佳里區,,722,1,221
245,,tw,14,2,西港區,,723,1,221
246,,tw,14,2,七股區,,724,1,221
247,,tw,14,2,將軍區,,725,1,221
248,,tw,14,2,學甲區,,726,1,221
249,,tw,14,2,北門區,,727,1,221
250,,tw,14,2,新營區,,730,1,221
251,,tw,14,2,後壁區,,731,1,221
252,,tw,14,2,白河區,,732,1,221
253,,tw,14,2,東山區,,733,1,221
254,,tw,14,2,六甲區,,734,1,221
255,,tw,14,2,下營區,,735,1,221
256,,tw,14,2,柳營區,,736,1,221
257,,tw,14,2,鹽水區,,737,1,221
258,,tw,14,2,善化區,,741,1,221
259,,tw,14,2,大內區,,742,1,221
260,,tw,14,2,山上區,,743,1,221
261,,tw,14,2,新市區,,744,1,221
262,,tw,14,2,安定區,,745,1,221
263,,tw,15,2,新興區,,800,1,221
264,,tw,15,2,前金區,,801,1,221
265,,tw,15,2,苓雅區,,802,1,221
266,,tw,15,2,鹽埕區,,803,1,221
267,,tw,15,2,鼓山區,,804,1,221
268,,tw,15,2,旗津區,,805,1,221
269,,tw,15,2,前鎮區,,806,1,221
270,,tw,15,2,三民區,,807,1,221
271,,tw,15,2,楠梓區,,811,1,221
272,,tw,15,2,小港區,,812,1,221
273,,tw,15,2,左營區,,813,1,221
274,,tw,15,2,仁武區,,814,1,221
275,,tw,15,2,大社區,,815,1,221
276,,tw,15,2,東沙群島,,817,1,221
277,,tw,15,2,南沙群島,,819,1,221
278,,tw,15,2,岡山區,,820,1,221
279,,tw,15,2,路竹區,,821,1,221
280,,tw,15,2,阿蓮區,,822,1,221
281,,tw,15,2,田寮區,,823,1,221
282,,tw,15,2,燕巢區,,824,1,221
283,,tw,15,2,橋頭區,,825,1,221
284,,tw,15,2,梓官區,,826,1,221
285,,tw,15,2,彌陀區,,827,1,221
286,,tw,15,2,永安區,,828,1,221
287,,tw,15,2,湖內區,,829,1,221
288,,tw,15,2,鳳山區,,830,1,221
289,,tw,15,2,大寮區,,831,1,221
290,,tw,15,2,林園區,,832,1,221
291,,tw,15,2,鳥松區,,833,1,221
292,,tw,15,2,大樹區,,840,1,221
293,,tw,15,2,旗山區,,842,1,221
294,,tw,15,2,美濃區,,843,1,221
295,,tw,15,2,六龜區,,844,1,221
296,,tw,15,2,內門區,,845,1,221
297,,tw,15,2,杉林區,,846,1,221
298,,tw,15,2,甲仙區,,847,1,221
299,,tw,15,2,桃源區,,848,1,221
300,,tw,15,2,那瑪夏區,,849,1,221
301,,tw,15,2,茂林區,,851,1,221
302,,tw,15,2,茄萣區,,852,1,221
303,,tw,16,2,屏東市,,900,1,221
304,,tw,16,2,三地門鄉,,901,1,221
305,,tw,16,2,霧臺鄉,,902,1,221
306,,tw,16,2,瑪家鄉,,903,1,221
307,,tw,16,2,九如鄉,,904,1,221
308,,tw,16,2,里港鄉,,905,1,221
309,,tw,16,2,高樹鄉,,906,1,221
310,,tw,16,2,鹽埔鄉,,907,1,221
311,,tw,16,2,長治鄉,,908,1,221
312,,tw,16,2,麟洛鄉,,909,1,221
313,,tw,16,2,竹田鄉,,911,1,221
314,,tw,16,2,內埔鄉,,912,1,221
315,,tw,16,2,萬丹鄉,,913,1,221
316,,tw,16,2,潮州鎮,,920,1,221
317,,tw,16,2,泰武鄉,,921,1,221
318,,tw,16,2,來義鄉,,922,1,221
319,,tw,16,2,萬巒鄉,,923,1,221
320,,tw,16,2,崁頂鄉,,924,1,221
321,,tw,16,2,新埤鄉,,925,1,221
322,,tw,16,2,南州鄉,,926,1,221
323,,tw,16,2,林邊鄉,,927,1,221
324,,tw,16,2,東港鎮,,928,1,221
325,,tw,16,2,琉球鄉,,929,1,221
326,,tw,16,2,佳冬鄉,,931,1,221
327,,tw,16,2,新園鄉,,932,1,221
328,,tw,16,2,枋寮鄉,,940,1,221
329,,tw,16,2,枋山鄉,,941,1,221
330,,tw,16,2,春日鄉,,942,1,221
331,,tw,16,2,獅子鄉,,943,1,221
332,,tw,16,2,車城鄉,,944,1,221
333,,tw,16,2,牡丹鄉,,945,1,221
334,,tw,16,2,恆春鎮,,946,1,221
335,,tw,16,2,滿州鄉,,947,1,221
336,,tw,17,2,臺東市,,950,1,221
337,,tw,17,2,綠島鄉,,951,1,221
338,,tw,17,2,蘭嶼鄉,,952,1,221
339,,tw,17,2,延平鄉,,953,1,221
340,,tw,17,2,卑南鄉,,954,1,221
341,,tw,17,2,鹿野鄉,,955,1,221
342,,tw,17,2,關山鎮,,956,1,221
343,,tw,17,2,海端鄉,,957,1,221
344,,tw,17,2,池上鄉,,958,1,221
345,,tw,17,2,東河鄉,,959,1,221
346,,tw,17,2,成功鎮,,961,1,221
347,,tw,17,2,長濱鄉,,962,1,221
348,,tw,17,2,太麻里鄉,,963,1,221
349,,tw,17,2,金峰鄉,,964,1,221
350,,tw,17,2,大武鄉,,965,1,221
351,,tw,17,2,達仁鄉,,966,1,221
352,,tw,18,2,花蓮市,,970,1,221
353,,tw,18,2,新城鄉,,971,1,221
354,,tw,18,2,秀林鄉,,972,1,221
355,,tw,18,2,吉安鄉,,973,1,221
356,,tw,18,2,壽豐鄉,,974,1,221
357,,tw,18,2,鳳林鎮,,975,1,221
358,,tw,18,2,光復鄉,,976,1,221
359,,tw,18,2,豐濱鄉,,977,1,221
360,,tw,18,2,瑞穗鄉,,978,1,221
361,,tw,18,2,萬榮鄉,,979,1,221
362,,tw,18,2,玉里鎮,,981,1,221
363,,tw,18,2,卓溪鄉,,982,1,221
364,,tw,18,2,富里鄉,,983,1,221
365,,tw,19,2,宜蘭市,,260,1,221
366,,tw,19,2,頭城鎮,,261,1,221
367,,tw,19,2,礁溪鄉,,262,1,221
368,,tw,19,2,壯圍鄉,,263,1,221
369,,tw,19,2,員山鄉,,264,1,221
370,,tw,19,2,羅東鎮,,265,1,221
371,,tw,19,2,三星鄉,,266,1,221
372,,tw,19,2,大同鄉,,267,1,221
373,,tw,19,2,五結鄉,,268,1,221
374,,tw,19,2,冬山鄉,,269,1,221
375,,tw,19,2,蘇澳鎮,,270,1,221
376,,tw,19,2,南澳鄉,,272,1,221
377,,tw,19,2,釣魚臺,,290,1,221
378,,tw,20,2,馬公市,,880,1,221
379,,tw,20,2,西嶼鄉,,881,1,221
380,,tw,20,2,望安鄉,,882,1,221
381,,tw,20,2,七美鄉,,883,1,221
382,,tw,20,2,白沙鄉,,884,1,221
383,,tw,20,2,湖西鄉,,885,1,221
384,,tw,21,2,金沙鎮,,890,1,221
385,,tw,21,2,金湖鎮,,891,1,221
386,,tw,21,2,金寧鄉,,892,1,221
387,,tw,21,2,金城鎮,,893,1,221
388,,tw,21,2,烈嶼鄉,,894,1,221
389,,tw,21,2,烏坵鄉,,896,1,221
390,,tw,22,2,南竿鄉,,209,1,221
391,,tw,22,2,北竿鄉,,210,1,221
392,,tw,22,2,莒光鄉,,211,1,221
393,,tw,22,2,東引鄉,,212,1,221
