id,product_option_id,product_id,option_id,option_value_id,quantity,is_default,is_active,subtract,price,price_prefix,required,sort_order,created_at,updated_at
80,17,1004,1005,1040,0,1,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
81,18,1004,1006,1041,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
82,18,1004,1006,1042,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
83,19,1004,1007,1045,0,1,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
84,20,1005,1003,1017,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
85,20,1005,1003,1018,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
86,20,1005,1003,1019,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
87,20,1005,1003,1020,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
88,20,1005,1003,1021,0,0,1,0,0,,0,7,2023/3/8 00:00,2023/3/8 00:00
89,20,1005,1003,1022,0,0,1,0,0,,0,8,2023/3/8 00:00,2023/3/8 00:00
90,21,1005,1004,1023,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
91,21,1005,1004,1024,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
92,21,1005,1004,1025,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
93,21,1005,1004,1026,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
94,21,1005,1004,1027,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
95,21,1005,1004,1028,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
96,22,1005,1005,1029,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
97,22,1005,1005,1030,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
98,22,1005,1005,1031,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
99,22,1005,1005,1032,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
100,23,1005,1006,1041,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
101,23,1005,1006,1042,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
102,24,1006,1003,1017,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
103,24,1006,1003,1018,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
104,24,1006,1003,1019,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
105,24,1006,1003,1020,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
106,24,1006,1003,1021,0,0,1,0,0,,0,7,2023/3/8 00:00,2023/3/8 00:00
107,24,1006,1003,1022,0,0,1,0,0,,0,8,2023/3/8 00:00,2023/3/8 00:00
108,25,1006,1004,1023,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
109,25,1006,1004,1024,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
110,25,1006,1004,1025,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
111,25,1006,1004,1026,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
112,25,1006,1004,1027,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
113,25,1006,1004,1028,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
114,26,1006,1005,1029,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
115,26,1006,1005,1030,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
116,26,1006,1005,1031,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
117,26,1006,1005,1032,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
118,27,1006,1006,1041,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
119,27,1006,1006,1042,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
120,28,1007,1003,1017,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
121,28,1007,1003,1018,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
122,28,1007,1003,1019,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
123,28,1007,1003,1020,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
124,28,1007,1003,1021,0,0,1,0,0,,0,7,2023/3/8 00:00,2023/3/8 00:00
125,28,1007,1003,1022,0,0,1,0,0,,0,8,2023/3/8 00:00,2023/3/8 00:00
126,29,1007,1004,1023,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
127,29,1007,1004,1024,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
128,29,1007,1004,1025,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
129,29,1007,1004,1026,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
130,29,1007,1004,1027,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
131,29,1007,1004,1028,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
132,30,1007,1005,1029,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
133,30,1007,1005,1030,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
134,30,1007,1005,1031,0,1,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
135,30,1007,1005,1032,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
136,31,1007,1006,1041,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
137,31,1007,1006,1042,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
138,32,1008,1003,1017,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
139,32,1008,1003,1018,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
140,32,1008,1003,1019,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
141,32,1008,1003,1020,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
142,32,1008,1003,1021,0,0,1,0,0,,0,7,2023/3/8 00:00,2023/3/8 00:00
143,32,1008,1003,1022,0,0,1,0,0,,0,8,2023/3/8 00:00,2023/3/8 00:00
144,33,1008,1004,1023,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
145,33,1008,1004,1024,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
146,33,1008,1004,1025,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
147,33,1008,1004,1026,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
148,33,1008,1004,1027,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
149,33,1008,1004,1028,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
150,34,1008,1005,1029,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
151,34,1008,1005,1030,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
152,34,1008,1005,1031,0,1,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
153,34,1008,1005,1032,0,1,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
154,35,1008,1006,1041,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
155,35,1008,1006,1042,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
156,86,1009,1003,1017,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
157,86,1009,1003,1018,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
158,86,1009,1003,1019,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
159,86,1009,1003,1020,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
160,86,1009,1003,1021,0,0,1,0,0,,0,7,2023/3/8 00:00,2023/3/8 00:00
161,86,1009,1003,1022,0,0,1,0,0,,0,8,2023/3/8 00:00,2023/3/8 00:00
162,87,1009,1006,1041,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
163,36,1050,1003,1017,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
164,37,1050,1004,1023,0,0,1,0,10,+,0,1,2023/3/8 00:00,2023/3/8 00:00
165,37,1050,1004,1024,0,0,1,0,10,+,0,2,2023/3/8 00:00,2023/3/8 00:00
166,37,1050,1004,1025,0,0,1,0,10,+,0,3,2023/3/8 00:00,2023/3/8 00:00
167,37,1050,1004,1026,0,0,1,0,10,+,0,4,2023/3/8 00:00,2023/3/8 00:00
168,37,1050,1004,1027,0,0,1,0,10,+,0,5,2023/3/8 00:00,2023/3/8 00:00
169,37,1050,1004,1028,0,0,1,0,10,+,0,6,2023/3/8 00:00,2023/3/8 00:00
170,38,1050,1005,1035,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
171,38,1050,1005,1036,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
172,38,1050,1005,1037,0,1,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
173,38,1050,1005,1038,0,1,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
174,38,1050,1005,1039,0,1,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
175,38,1050,1005,1029,0,1,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
176,39,1050,1006,1042,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
177,40,1046,1003,1017,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
178,41,1046,1004,1023,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
179,41,1046,1004,1024,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
180,41,1046,1004,1025,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
181,41,1046,1004,1026,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
182,41,1046,1004,1027,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
183,41,1046,1004,1028,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
184,42,1046,1005,1029,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
185,42,1046,1005,1030,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
186,42,1046,1005,1033,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
187,42,1046,1005,1034,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
188,43,1046,1006,1042,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
189,44,1047,1003,1017,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
190,45,1047,1004,1023,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
191,45,1047,1004,1024,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
192,45,1047,1004,1025,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
193,45,1047,1004,1026,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
194,45,1047,1004,1027,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
195,45,1047,1004,1028,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
196,46,1047,1005,1029,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
197,46,1047,1005,1030,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
198,46,1047,1005,1033,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
199,46,1047,1005,1034,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
200,47,1047,1006,1042,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
201,48,1048,1003,1017,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
202,49,1048,1004,1023,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
203,49,1048,1004,1024,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
204,49,1048,1004,1025,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
205,49,1048,1004,1026,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
206,49,1048,1004,1027,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
207,49,1048,1004,1028,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
208,50,1048,1005,1029,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
209,50,1048,1005,1030,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
210,50,1048,1005,1033,0,1,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
211,50,1048,1005,1034,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
212,51,1048,1006,1042,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
213,52,1049,1003,1017,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
214,53,1049,1004,1023,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
215,53,1049,1004,1024,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
216,53,1049,1004,1025,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
217,53,1049,1004,1026,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
218,53,1049,1004,1027,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
219,53,1049,1004,1028,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
220,54,1049,1005,1029,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
221,54,1049,1005,1030,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
222,54,1049,1005,1033,0,1,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
223,54,1049,1005,1034,0,1,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
224,55,1049,1006,1042,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
225,60,1051,1003,1046,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
226,61,1051,1004,1023,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
227,61,1051,1004,1024,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
228,61,1051,1004,1025,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
229,61,1051,1004,1026,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
230,61,1051,1004,1027,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
231,61,1051,1004,1028,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
232,62,1051,1005,1029,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
233,62,1051,1005,1033,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
234,62,1051,1005,1034,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
235,62,1051,1005,1038,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
236,63,1051,1006,1042,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
237,64,1052,1003,1046,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
238,65,1052,1004,1023,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
239,65,1052,1004,1024,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
240,65,1052,1004,1025,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
241,65,1052,1004,1026,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
242,65,1052,1004,1027,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
243,65,1052,1004,1028,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
244,66,1052,1005,1029,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
245,66,1052,1005,1033,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
246,66,1052,1005,1034,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
247,66,1052,1005,1038,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
248,67,1052,1006,1042,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
249,68,1053,1003,1046,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
250,69,1053,1004,1023,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
251,69,1053,1004,1024,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
252,69,1053,1004,1025,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
253,69,1053,1004,1026,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
254,69,1053,1004,1027,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
255,69,1053,1004,1028,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
256,70,1053,1005,1029,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
257,70,1053,1005,1033,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
258,70,1053,1005,1034,0,1,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
259,70,1053,1005,1038,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
260,71,1053,1006,1042,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
261,72,1054,1003,1046,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
262,73,1054,1004,1023,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
263,73,1054,1004,1024,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
264,73,1054,1004,1025,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
265,73,1054,1004,1026,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
266,73,1054,1004,1027,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
267,73,1054,1004,1028,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
268,74,1054,1005,1029,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
269,74,1054,1005,1033,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
270,74,1054,1005,1034,0,1,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
271,74,1054,1005,1038,0,1,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
272,75,1054,1006,1042,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
273,76,1043,1003,1017,0,0,1,0,0,+,0,3,2023/3/8 00:00,2023/3/8 00:00
274,76,1043,1003,1018,0,0,1,0,0,+,0,4,2023/3/8 00:00,2023/3/8 00:00
275,76,1043,1003,1019,0,0,1,0,0,+,0,5,2023/3/8 00:00,2023/3/8 00:00
276,76,1043,1003,1020,0,0,1,0,0,+,0,6,2023/3/8 00:00,2023/3/8 00:00
